theta,c_breathing,psi_planet,ratio
0.0,0.0,1.570796301144594,-0.011131663867307882
0.0157079632679489,9.252563884961957e-06,1.5706214453774552,-0.07184128822282787
0.0314159265358979,3.70079726081518e-05,1.5685393405115413,-0.13716223485105417
0.0471238898038469,8.325937793778916e-05,1.566312366683875,-0.01593679427058703
0.0628318530717958,0.00014799536803168276,1.5680386713535188,0.06577780718629356
0.0785398163397448,0.00023119997025293636,1.568378837442132,-0.13694640033322258
0.0942477796076938,0.00033285265511097135,1.5637363733012948,-0.2583275834902494
0.1099557428756427,0.00045292834132685823,1.5602632370570062,0.006987332618770381
0.1256637061435917,0.0005913974020217579,1.5639558868295278,0.14665365067121172
0.1413716694115407,0.0007482256720269079,1.564870497372714,-0.19499988336382046
0.1570796326794896,0.0009233744563133373,1.5578297848192615,-0.37203222448962237
0.1727875959474386,0.0011168005395393466,1.5531827603391613,0.031759413417667304
0.1884955592153876,0.001328456196713195,1.5588275362180142,0.22743060868447174
0.2042035224833365,0.001558289204968547,1.5603277036336074,-0.25148104819515993
0.2199114857512855,0.0018062428564496668,1.5509270260827441,-0.4847658022517578
0.2356194490192345,0.0020722559723032833,1.5450983368029505,0.055598095108173595
0.2513274122871834,0.002356262917773473,1.5526736917541983,0.3067769024457476
0.2670353755551324,0.0026581936183961586,1.5547360174330962,-0.3094537633185581
0.2827433388230814,0.0029779735772888245,1.5429519150595252,-0.5990373464619978
0.2984513020910304,0.003315523893531593,1.5359167041643869,0.07773529318843941
0.3141592653589793,0.003670761281634806,1.5453940413195797,0.3843175580508529
0.3298672286269283,0.004043598092088475,1.547990396334568,-0.3685504420971881
0.3455751918948773,0.0044339423329885,1.5338156877058815,-0.7135383146428111
0.3612831551628262,0.00484169769273429,1.5255739290612012,0.09874810622550001
0.3769911184307752,0.005266763563792194,1.536917950956621,0.46016658247439324
0.3926990816987242,0.005709035067518927,1.5400304886104919,-0.42677191604383324
0.4084070449666731,0.0061684030800388,1.5235105157946038,-0.8252830013376595
0.4241150082346221,0.006644754259168389,1.5141034584691426,0.11974866878328783
0.4398229715025711,0.007137971072382054,1.5272725311758713,0.5346090179862131
0.45553093477052,0.007647931825811272,1.5308986961036262,-0.4817117949460439
0.471238898038469,0.008174510694270857,1.5121391088143707,-0.931074458095992
0.4869468613064179,0.008717577752304384,1.5016481293286317,0.14182224292189005
0.5026548245743669,0.009276999006241371,1.5165945859791614,0.6078790114274852
0.5183627878423159,0.009852636427258208,1.5207452116943516,-0.531358677744997
0.5340707511102649,0.010444347985434695,1.4999014607949126,-1.0284053248098601
0.5497787143782138,0.011051987684797832,1.4884369055609987,0.1657047234804665
0.5654866776461628,0.011675405599344121,1.5051072282144264,0.6800412271329463
0.5811946409141118,0.012314447910031528,1.5098010307939893,-0.5744639313908664
0.5969026041820608,0.012968956942732101,1.4870599115483278,-1.1157986024015258
0.6126105674500097,0.013638771207135648,1.4747471838720854,0.19169036714269794
0.6283185307179586,0.014323725436595063,1.493082042040122,0.750968151426008
0.6440264939859076,0.015023650628903427,1.4983395441480836,-0.6105438338803708
0.6597344572538566,0.01573837408799274,1.4739012418079909,-1.1927200486795897
0.6754424205218056,0.01646771946654412,1.4608691387208728,0.21969948500908032
0.6911503837897546,0.017211506809498827,1.4808033046890108,0.8203781676247317
0.7068583470577036,0.017969552598459504,1.486642078966626,-0.6396792599786849
0.7225663103256524,0.018741669796970624,1.4607071880509832,-1.2592888136817066
0.7382742735936014,0.0195276678966669,1.4470803541085233,0.24940704739774588
0.7539822368615504,0.02032735296427835,1.468542541529566,0.8878915096813813
0.7696902001294994,0.021140527689480507,1.4749742885485213,-0.6622821110387989
0.7853981633974484,0.021966991433577714,1.4477363353831316,-1.3159889486795038
0.8011061266653973,0.022806540279007748,1.4336312764147527,0.28035532258247997
0.8168140899333463,0.023658967079655452,1.4565439576013308,0.953076103619793
0.8325220532012952,0.024524061511962895,1.4635730452691922,-0.678908752074193
0.8482300164692442,0.025401610126823595,1.43521541012159,-1.3634353888843478
0.8639379797371932,0.02629139640224788,1.420739459255558,0.3120487637300613
0.8796459430051422,0.02719320079678643,1.4450187111585513,1.015486916028948
0.8953539062730911,0.02810680080369889,1.4526419216076893,-0.6901294270056724
0.91106186954104,0.02903197100585405,1.42333765577948,-1.4022405484694929
0.9267698328089892,0.02996848313134817,1.4085892355513148,0.3439974383976505
0.942477796076938,0.03091610610982757,1.4341446540327165,1.0746820829267918
0.958185759344887,0.03187460612950192,1.4423513689179883,-0.6964849435741982
0.973893722612836,0.03284374669483371,1.4122639342120304,-1.4329727572873878
0.9896016858807848,0.033823288684889985,1.3973332020471048,0.3757324436636935
1.005309649148734,0.034812990412341954,1.4240679170593242,1.1302313417502603
1.0210176124166828,0.03581260768309752,1.432840466848101,-0.6984752068038631
1.036725575684632,0.036821893856552795,1.4021246712752264,-1.4561482076640644
1.0524335389525807,0.03784059990644666,1.3870942217307465,0.4068116807096942
1.0681415022205298,0.03886847448230463,1.4149050371503482,1.1817223186129127
1.0838494654884787,0.03990526397145546,1.4242191232781207,-0.6965587246910729
1.0995574287564276,0.040950712561606546,1.3930219994275148,-1.4722343344448774
1.1152653920243767,0.042004562303961636,1.3779675175835744,0.43682270483898833
1.1309733552923256,0.043066553176865904,1.406745189431948,1.228766433582308
1.1466813185602749,0.0441364231499624,1.4165703535907734,-0.6911552808925592
1.1623892818282235,0.045213908248844,1.3850319059025311,-1.4816562696487523
1.1780972450961724,0.04629874262018535,1.3700227490720365,0.4653849547909985
1.1938052083641215,0.04739065859733807,1.399652405453158,1.2710047582040929
1.2095131716320704,0.04848938676637345,1.4099525411825529,-0.6826489212464253
1.2252211349000195,0.049594656032556445,1.37820635709347,-1.484803222016474
1.2409290981679684,0.05070619368723407,1.3633060722394184,0.4921520047450869
1.2566370614359172,0.051823725475122366,1.3936677683190364,1.3081136456743252
1.2723450247038663,0.05294697566197466,1.4044016744325285,-0.6713902867664672
1.2880529879718152,0.05407566710261486,1.372575420393066,-1.4820336366821607
1.3037609512397643,0.05520952130931902,1.3578422145787925,0.5168138733454981
1.3194689145077132,0.0563482585205278,1.38881160707082,1.3398098061155679
1.3351768777756623,0.05749159776987367,1.3999335810197948,-0.6576980534175618
1.3508848410436112,0.05863925695550498,1.368149413341851,-1.4736787913658773
1.36659280431156,0.05979095290969048,1.353636596372734,0.5390992233316396
1.3823007675795091,0.06094640146868668,1.3850857149375986,1.3658545064315035
1.398008730847458,0.062105317542850966,1.396546181205511,-0.6418595255200046
1.4137166941154071,0.06326741518698331,1.3649211032374955,-1.4600448312250336
1.429424657383356,0.06443240767087882,1.3506775200486274,0.5587772483626878
1.4451326206513049,0.0656000075500743,1.3824756082219887,1.3860566507422618
1.460840583919254,0.0667699267367707,1.3942217739629392,-0.6241305428247941
1.4765485471872029,0.06794187657091455,1.3628679689397953,-1.4414134108646977
1.492256510455152,0.0691155678914206,1.3489384361393562,0.575659074795297
1.5079644737231008,0.07029071110751782,1.3809528321432865,1.4002746037926599
1.5236724369910497,0.07146701627020163,1.3929293602221897,-0.6047349013150765
1.5393804002589988,0.07264419314377465,1.3619545249098781,-1.418041199764268
1.5550883635269477,0.07382195127745775,1.3483802820655182,0.589598564306165
1.5707963267948968,0.07500000007705462,1.3804773100917924,1.4084167328651276
1.5865042900628457,0.07617804887665149,1.3926269986771385,-0.5838634918286516
1.6022122533307943,0.07735580701033457,1.3621346975255118,-1.3901585487103745
1.6179202165987436,0.07853298388390759,1.3489538798376035,0.6004924705843635
1.6336281798666925,0.07970928904659141,1.3809997248667487,1.4104407489394575
1.6493361431346416,0.08088443226268863,1.3932641827895225,-0.5616733426785387
1.6650441064025905,0.08205812358319467,1.3633542363959879,-1.3579676242798513
1.6807520696705394,0.08323007341733853,1.350602371667019,0.6082799661355693
1.6964600329384885,0.08439999260403493,1.3824639151253622,1.4063520127970648
1.7121679962064371,0.08556759248323038,1.3947842231846643,-0.5382867242116376
1.7278759594743864,0.08673258496712592,1.3655531389422786,-1.3216403049811234
1.743583922742335,0.08789468261125825,1.353263668456495,0.6129416062984703
1.7592918860102844,0.08905359868542256,1.3848092674165484,1.3962010299905359
1.7749998492782333,0.09020904724441875,1.3971266174440233,-0.5137904388345262
1.7907078125461822,0.09136074319860424,1.3686680647352765,-1.2813160998810318
1.8064157758141317,0.0925084023842356,1.3568728849808978,0.6144978337014493
1.82212373908208,0.0936517416335814,1.3879730835353057,1.3800803879463217
1.8378317023500288,0.09479047884479018,1.400229389062251,-0.48823538337501304
1.853539665617978,0.09592433305149435,1.37263471659897,-1.2371003048702178
1.869247628885927,0.09705302449213457,1.3613647367669108,0.6130071455566224
1.884955592153876,0.09817627467898685,1.3918929040497576,1.3581213898439373
1.900663555421825,0.09929380646687515,1.4040313785770795,-0.4616364369676589
1.916371518689774,0.1004053441215528,1.3773901676596876,-1.1890625610383836
1.932079481957723,0.10151061338773576,1.3666758765129103,0.6085640486297592
1.947787445225672,0.10260934155677116,1.3965087711038295,1.330490617398496
1.963495408493621,0.10370125753392387,1.408474472005803,-0.43397270124770415
1.9792033717615696,0.10478609190526522,1.3828751166028472,-1.1372359323872203
1.994911335029519,0.10586357700414685,1.3727471514999434,0.6012969136208426
2.010619298297468,0.10693344697724334,1.4017654162674222,1.2973866137166894
2.0263272615654166,0.10799543785014759,1.4135057540451248,-0.40518810645303205
2.042035224833365,0.10904928759250264,1.3890360564818747,-1.0816165881373578
2.057743188101315,0.11009473618265378,1.3795257667721939,0.5913658119805092
2.073451151369264,0.11113152567180465,1.4076143613868959,1.2590368228819457
2.0891591146372126,0.11215940024766255,1.419079575105844,-0.3751924089675285
2.104867077905161,0.11317810629755641,1.3958273442299458,-1.0221641803549488
2.1205750411731104,0.11418739247101169,1.3869673403081877,0.5789603681351068
2.13628300444106,0.11518700974176732,1.4140159206224763,1.2156948560834238
2.151990967709009,0.11617671146921926,1.4251595205969751,-0.3438626724370337
2.167698930976957,0.11715625345927551,1.4032131561667593,-0.95880310204587
2.1834068942449063,0.11812539402460731,1.395037832780713,0.5642975672150357
2.199114857512855,0.11908389404428164,1.4209410870827717,1.167638066552449
2.2148228207808045,0.12003151702276109,1.4317202645000426,-0.3110455231702218
2.2305307840487534,0.12096802914825516,1.4111693037775366,-0.8914251250636269
2.2462387473167023,0.12189319935041033,1.4037153182587903,0.5476192597464333
2.261946710584651,0.1228067993573228,1.4283732702113732,1.1151652749905878
2.2776546738526,0.12370860375186134,1.4387492686132788,-0.2765610048700893
2.2933626371205493,0.12459839002728564,1.41968484999968,-0.8198947921980775
2.309070600388498,0.12547593864214632,1.412991514054418,0.5291886299012276
2.324778563656447,0.12634103307445377,1.4363098011202893,1.0585942009950742
2.340486526924396,0.12719345987510147,1.4462482317042067,-0.24021026321818084
2.356194490192345,0.1280330087205315,1.4287633731378582,-0.7440612664260016
2.371902453460294,0.12885947246462873,1.4228728576199607,0.5092836920769841
2.387610416728243,0.12967264718983088,1.4447629921940786,0.9982574762028804
2.403318379996192,0.13047233225744231,1.4542340411562613,-0.20179297079510405
2.419026343264141,0.1312583303571386,1.4384234790481192,-0.6637864600848786
2.4347343065320897,0.13203044755564972,1.433380574490711,0.4881827689581044
2.450442269800039,0.13278849334461043,1.453760193053799,0.9344943887856232
2.466150233067988,0.1335322806875651,1.4627385815570093,-0.16115003121088733
2.4818581963359367,0.13426162606611647,1.4486975155120203,-0.5790152952340435
2.4975661596038856,0.1349763495252058,1.4445482795787754,0.46612878496628696
2.5132741228718345,0.13567627471751414,1.4633413831767885,0.8676310248006871
2.528982086139784,0.13636122894697358,1.4718057121141797,-0.11827229348263302
2.5446900494077327,0.13703104321137713,1.4596257494935063,-0.48995589248634985
2.5603980126756816,0.1376855522440777,1.4564132937899983,0.44323797140503274
2.5761059759436304,0.1383245945547651,1.4735504810410873,0.7979297426907053
2.59181393921158,0.1389480124693114,1.4814809959671773,-0.07358195276808743
2.6075219024795286,0.13955565216867452,1.4712388358185586,-0.3975473024253091
2.623229865747477,0.140147363726851,1.4689916791196398,0.41926295511152745
2.6389378290154264,0.14072300114786784,1.4844103700155669,0.7254831511835036
2.6546457922833757,0.14128242240180483,1.491783404500253,-0.02823349455787394
2.6703537555513246,0.14182548945983836,1.4835233886246852,-0.30366503830534697
2.686061718819273,0.14235206832829794,1.4822434859653315,0.39358072216627704
2.7017696820872223,0.14286202908172718,1.4958880916782076,0.6502400908665678
2.7174776453551712,0.14335524589494084,1.5026713808906913,0.016131853008488406
2.73318560862312,0.14383159707407042,1.49639488878721,-0.210626227421713
2.7488935718910694,0.1442909650865903,1.496054362803478,0.36546567797988416
2.7646015351590183,0.14473323659031703,1.5078763316780177,0.5721351282190668
2.780309498426967,0.14515830246137496,1.5140285179602146,0.057858460037735426
2.796017461694916,0.14556605782112073,1.5096940088080435,-0.12069281939626819
2.811725424962865,0.14595640206202073,1.510236841212651,0.33424337137808635
2.8274333882308142,0.14632923887247443,1.5201945740083689,0.49113318088732427
2.843141351498763,0.14668447626057762,1.5256662451427492,0.09545788403282529
2.858849314766712,0.1470220265768204,1.5231934718804163,-0.035871513508439534
2.874557278034661,0.14734180653571305,1.5245393083096366,0.29935540865304944
2.8902652413026098,0.14764373723633573,1.5325979994067842,0.40725087404111093
2.905973204570559,0.14792774418180596,1.5373334718501925,0.12771491502014953
2.921681167838508,0.14819375729765955,1.5366102817945955,0.042230731748183814
2.937389131106457,0.14844171094914066,1.5386601894163507,0.260421670747192
2.9530970943744057,0.14867154395739604,1.544791669871145,0.3205878600306633
2.9688050576423546,0.14888319961456986,1.5487317540753747,0.15385622999630755
2.984513020910304,0.1490766256977959,1.5496252058897995,0.11268098267839122
3.000220984178253,0.14925177448208232,1.5522717315491916,0.21737957190200774
3.0159289474462017,0.14940860275208748,1.5564543865510778,0.23140624336478766
3.0316369107141505,0.14954707181278237,1.5595415730906879,0.1739803182293045
3.0473448739820994,0.14966714749899826,1.5619201394472617,0.1759382409698489
3.0630528372500487,0.1497688001838563,1.565068835943852,0.17085314981752475
3.0787608005179976,0.14985200478607755,1.5672876494503554,0.14032534826566945
3.0944687637859465,0.14991674077617143,1.5694772867760904,0.1899603459840833
3.110176727053896,0.14996299218150108,1.5732554297245254,0.2351944149370837
