theta,Rp,Rr,C
0.0,54.183650781843504,108.33802007879581,54.1543692969523
0.9,54.24116457822315,108.39158263347153,54.15041805524838
1.8,54.28384825335279,108.44517089552892,54.16132264217613
2.7,54.34336717031182,108.49865805759205,54.15529088728024
3.6,54.48471128421112,108.55144280611529,54.06673152190417
4.5,54.619328941579305,108.60425446608008,53.984925524500774
5.4,54.68826835299813,108.6581705908803,53.969902237882174
6.3,54.795715916401775,108.71100943273444,53.91529351633267
7.2,55.03757425690861,108.75933072992129,53.721756473012675
8.1,55.249575159398795,108.8086716982719,53.5590965388731
9.0,55.3465265509154,108.86363064052763,53.51710408961223
9.9,55.50158050664095,108.9146668257829,53.413086319141954
10.8,55.84080646730068,108.95159738058885,53.11079091328817
11.700000000000001,56.12752247487479,108.99267675841949,52.86515428354471
12.6,56.25115947592647,109.05001872199317,52.7988592460667
13.5,56.45089058417718,109.09768310556137,52.64679252138419
14.4,56.881964471618296,109.11287041744288,52.23090594582458
15.3,57.23830385865235,109.13884661190431,51.900542753251955
16.2,57.38552903281667,109.20099001092535,51.81546097810869
17.1,57.625481256991584,109.2435529131533,51.61807165616171
18.0,58.13997630158736,109.22305630424334,51.08308000265598
18.900000000000002,58.558626235751966,109.22508402533867,50.666457789586715
19.8,58.726194340222776,109.29593114046085,50.56973680023807
20.7,59.001152016032655,109.33174573093594,50.33059371490328
21.6,59.58710361293822,109.25809171309172,49.6709881001535
22.5,60.05844408408365,109.22550280826444,49.167058724180784
23.400000000000002,60.2439132644624,109.31069456380887,49.06678129934647
24.3,60.5482513259419,109.33844165467974,48.79019032873785
25.2,61.189588050121166,109.19113621278255,48.001548162661386
26.1,61.70151388297045,109.11190142037593,47.41038753740548
27.0,61.90370593422146,109.21887715749435,47.315171223272884
27.900000000000002,62.23149105106116,109.23787116615053,47.006380115089364
28.8,62.907771657915504,108.99461345105736,46.08684179314186
29.7,63.445632568178674,108.8562440978758,45.41061152969713
30.6,63.66471711533771,108.99410656634471,45.329389451007
31.5,64.00973665459489,109.00472458898574,44.994987934390856
32.4,64.69649028329603,108.64347960764542,43.94698932434939
33.300000000000004,65.24339288103275,108.4344563225875,43.191063441554746
34.2,65.48072490974155,108.61364597638345,43.13292106664189
35.1,65.83662245084406,108.61786962784159,42.781247176997525
36.0,66.50655249764483,108.11972134874716,41.61316885110232
36.9,67.04422321027916,107.83134907665905,40.787125866379895
37.800000000000004,67.30204723145118,108.06310684531744,40.76105961386625
38.7,67.66266597316465,108.06503866906911,40.40237269590446
39.6,68.287778098118,107.41737332761,39.12959522949199
40.5,68.79800976939752,107.04569779925308,38.24768802985556
41.4,69.07908645888746,107.34129119758097,38.26220473869352
42.300000000000004,69.43897496058186,107.34740172188963,37.908426761307766
43.2,69.99333501582484,106.5466155551897,36.55328053936487
44.1,70.45976989854465,106.09383296775229,35.634063069207635
45.0,70.7669300832408,106.46358259731718,35.6966525140764
45.9,71.12182614964433,106.48246182868459,35.36063567904026
46.800000000000004,71.58429896788178,105.53530675741553,33.95100778953374
47.7,71.99407617540061,105.01012891751496,33.016052742114354
48.6,72.32971062198162,105.46237214388236,33.13266152190075
49.5,72.67678731162728,105.50391395748194,32.82712664585466
50.4,73.03299416914487,104.42695898638574,31.393964817240867
51.300000000000004,73.37777135622358,103.84371884065348,30.465947484429908
52.2,73.74330730997326,104.38393985971234,30.640632549739088
53.1,74.08105713213949,104.45816875774564,30.377111625606148
54.0,74.32404433956297,103.275542172265,28.951497832702028
54.9,74.60013156130694,102.65232220698711,28.05219064568017
55.800000000000004,74.99559762429799,103.28270575316678,28.287108128868798
56.7,75.32341384213515,103.39862745832176,28.075213616186595
57.6,75.45301848520826,102.13880646859022,26.68578798338196
58.5,75.66071445609818,101.49520355080494,25.834489094706775
59.4,76.08450862798408,102.21473391785473,26.130225289870648
60.300000000000004,76.40215177839734,102.37955043082954,25.9773986524322
61.2,76.42348137641511,101.07214776039993,24.648666383984825
62.1,76.56595335495233,100.4272980007319,23.861344645779575
63.0,77.01486996579645,101.2323392877978,24.217469322001346
63.9,77.32201242473386,101.45117300600293,24.12916058126907
64.8,77.24361151622338,100.1244228830461,22.880811366822716
65.7,77.32570386390512,99.49566050136875,22.169956637463628
66.60000000000001,77.79518953578096,100.3808193216511,22.58562978587014
67.5,78.09114464768182,100.65688326068695,22.565738613005138
68.4,77.92331423792494,99.33610214789172,21.412787909966784
69.3,77.95055467408172,98.73831960421282,20.787764930131107
70.2,78.43510365904999,99.69736329971933,21.262259640669345
71.10000000000001,78.7187467346489,100.0324034761659,21.31365674151699
72.0,78.4722618919573,98.73934956144102,20.26708766948372
72.9,78.4501744925876,98.18492015395893,19.734745661371328
73.8,78.94376214381691,99.21158205316169,20.267819909344787
74.7,79.21359113003358,99.60641472182216,20.39282359178858
75.60000000000001,78.8988660106278,98.3592989235576,19.4604329129298
76.5,78.83258023036993,97.85835376192625,19.025773531556318
77.4,79.32905818483613,98.94694555862941,19.61788737379328
78.3,79.58332834407815,99.40196742113974,19.818639077061594
79.2,79.20996371708574,98.21584867421043,19.005884957124696
80.10000000000001,79.1040516749643,97.77672339246642,18.67267171750213
81.0,79.59746510002834,98.92254801259202,19.325082912563673
81.9,79.83434570915038,99.43816134094413,19.60381563179375
82.8,79.41095451733868,98.32551616482107,18.91456164748239
83.7,79.26941888977818,97.9552414349802,18.685822545202008
84.60000000000001,79.75423695334509,99.15484131060302,19.400604357257933
85.5,79.97195903554507,99.7317824115432,19.75982337599812
86.4,79.5061705647457,98.70311332670978,19.19694276196408
87.3,79.33251580683128,98.4078723692973,19.075356562466016
88.2,79.80373665668601,99.65904816355533,19.85531150686931
89.10000000000001,79.99999992847027,100.29696638031022,20.296966451839953
90.0,79.51847311109141,99.3673766815159,19.848903570424493
90.9,79.33484581433012,99.15707329891589,19.822227484585767
91.8,79.80700424774105,100.4630405342718,20.656036286530753
92.7,79.99999948566338,101.16963672345462,21.169637237791232
93.60000000000001,79.49993803692567,100.34171950651715,20.84178146959148
94.5,79.30139651388797,100.21866274170853,20.917266227820562
95.4,79.76330152064682,101.57722190120082,21.813920380553995
96.3,79.94485058828418,102.35316727922903,22.408316690944844
97.2,79.41895325171605,101.63142515159859,22.212471899882544
98.10000000000001,79.19587402756444,101.59896310414605,22.40308907658161
99.0,79.6324476289114,103.01000067812436,23.37755304921296
99.9,79.78946269175218,103.85604170720366,24.066579015451477
100.8,79.24351110868948,103.24946383043623,24.00595272174675
101.7,78.99886304640283,103.31423253965367,24.315369493250838
102.60000000000001,79.40821197828365,104.78170637601468,25.373494397731033
103.5,79.5408286106093,105.70314861073668,26.162320000127384
104.4,78.97985855535698,105.21986291223324,26.24000435687626
105.3,78.71665427734601,105.38911442708016,26.672460149734142
106.2,79.09759534977749,106.91847883391179,27.820883484134292
107.10000000000001,79.2064259169989,107.92186345425529,28.71543753725639
108.0,78.63537342878095,107.57057858011814,28.935205151337193
108.9,78.35679744647578,107.85251565860678,29.495718212131
109.8,78.7088388915842,109.45082804425721,30.74198915267301
110.7,78.79499261960801,110.5441037768654,31.749111157257385
111.60000000000001,78.21882546710977,110.33444382288809,32.11561835577833
112.5,77.92831067176412,110.73848991265783,32.81017924089371
113.4,78.25161387242898,112.41454559012769,34.162931717698704
114.3,78.31669597771906,113.60726471425656,35.2905687365375
115.2,77.74051967596789,113.55011030232421,35.80959062635633
116.10000000000001,77.4417964170141,114.08719603349186,36.645399616477754
117.0,77.73710688825864,115.85169386890809,38.11458698064945
117.9,77.78318321706037,117.15523362370476,39.37205040664439
118.8,77.21231075322972,117.26308113597347,40.05077038274374
119.7,76.9094129752601,117.9459519081555,41.0365389328954
120.60000000000001,77.1779361080111,119.81168005839842,42.63374395038733
121.5,77.20743792815746,121.23948100945717,44.03204308129971
122.4,76.64740140294849,121.52682327572964,44.87942187278116
123.3,76.34460029737758,122.37036073627618,46.0257604388986
124.2,76.58777857446773,124.35237390342868,47.76459532896096
125.10000000000001,76.60330194097865,125.92016736242059,49.31686542144193
126.0,76.05976381896589,126.40388060009221,50.34411678112632
126.9,75.76137417545813,127.4254056482269,51.66403147276878
127.8,75.98049039363283,129.5411285713733,53.560638177740465
128.70000000000002,75.98440912014507,131.267084388653,55.28267526850792
129.6,75.46289293762004,131.966765256153,56.50387231853297
130.5,75.17285182505188,133.18623592608284,58.01338410103096
131.4,75.36832718080355,135.45535198126188,60.08702480045833
132.3,75.36207626067605,137.35999247857194,61.997916217895884
133.20000000000002,74.86736718547277,138.2980986665681,63.43073148109533
134.1,74.5884028777812,139.73799941384092,65.14959653605972
135.0,74.75856341264871,142.181827044704,67.42326363205527
135.9,74.74134200576599,144.28737416758798,69.54603216182201
136.8,74.27628222711738,145.48882396459538,71.21254173747799
137.70000000000002,74.00834833855984,147.17329366559608,73.16494532703622
138.6,74.14727706995488,149.81303538778354,75.66575831782866
139.5,74.11374288965074,152.14148980384203,78.02774691419128
140.4,73.67693142903441,153.631950341876,79.95501891284158
141.3,73.4143491423731,155.5841760726545,82.16982693028137
142.20000000000002,73.50821683893652,158.4367962567668,84.92857941783029
143.1,73.4444926915293,161.00531413694495,87.56082144541563
144.0,73.02607912691047,162.80652967356144,89.78045054665095
144.9,72.75253055661598,165.04240507527948,92.2898745186635
145.8,72.77360269976386,168.11174566387422,95.33814296411035
146.70000000000002,72.65072705336128,170.9225521022302,98.27182504886893
147.6,72.22522292603308,173.04143247654935,100.81620955051626
148.5,71.9056718495306,175.55572533235522,103.6500534828246
149.4,71.80355771846635,178.81481666142096,107.01125894295461
150.3,71.56809619952789,181.8351023759554,110.26700617642751
151.20000000000002,71.0838260079076,184.24109119708726,113.15726518917967
152.1,70.6539218433723,186.98054059229435,116.32661874892203
153.0,70.34629275861491,190.34004824995742,119.99375549134253
153.9,69.91138878300312,193.4667465987456,123.55535781574247
154.8,69.28094511381147,196.052490954799,126.77154584098754
155.70000000000002,68.64131344501457,198.87333463977893,130.23202119476437
156.6,68.01599038204408,202.13859597419895,134.12260559215486
157.5,67.26830292859796,205.1548849544477,137.88658202584975
158.4,66.37888174579884,207.69183209435283,141.31295034855398
159.3,65.4188837561249,210.32426709260207,144.90538333647717
160.20000000000002,64.37779456495569,213.17887373919376,148.80107917423808
161.1,63.23417129381628,215.7529938461708,152.51882255235452
162.0,62.0133619430746,217.90398836279786,155.89062641972325
162.9,60.69731051188275,220.00112855969945,159.3038180478167
163.8,59.26453245544609,222.10610660979995,162.84157415435388
164.70000000000002,57.78682298560329,223.92321224520143,166.13638925959813
165.6,56.31618600025185,225.3970368279796,169.08085082772777
166.5,54.791316032301836,226.72729707409712,171.9359810417953
167.4,53.200191010026124,227.94400217543281,174.7438111654067
168.3,51.6526522683228,228.9276218920541,177.27496962373132
169.20000000000002,50.195039668999414,229.68251233702972,179.4874726680303
170.1,48.7674357677,230.29687493198614,181.52943916428615
171.0,47.372070796584815,230.789984536714,183.4179137401292
171.9,46.09545767386119,231.1422079989356,185.04675032507438
172.8,44.953450309809945,231.37551317328453,186.4220628634746
173.70000000000002,43.91796823698689,231.5198567444073,187.6018885074204
174.6,43.00399065418567,231.58809526006655,188.58410460588087
175.5,42.242709064262925,231.59005439372214,189.34734532945922
176.4,41.6147630152529,231.5397445655114,189.9249815502585
177.3,41.139260898874596,231.44478274639903,190.30552184752443
178.20000000000002,40.844848672205416,231.31134804796596,190.46649937576055
179.1,40.70205493584815,231.14462461309137,190.4425696772432
180.0,40.659790739576366,230.9465865272847,190.28679578770831
180.9,40.78960325050779,230.71676587535094,189.92716262484316
181.8,41.13530455429994,230.4517292665183,189.31642471221835
182.70000000000002,41.60843864028134,230.14779625592723,188.53935761564588
183.6,42.129001157835575,229.80359225815167,187.6745911003161
184.5,42.820375653317654,229.40315577432514,186.5827801210075
185.4,43.73943437037234,228.92386756396496,185.1844331935926
186.3,44.74090876256764,228.37179782406093,183.6308890614933
187.20000000000002,45.720180576322626,227.76303345977354,182.0428528834509
188.1,46.84328515746814,227.0355647531948,180.19227959572666
189.0,48.17068811069587,226.1300425497805,177.95935443908465
189.9,49.51272427342844,225.10971026276155,175.59698598933312
190.8,50.75559552177313,224.04566100824448,173.29006548647135
191.70000000000002,52.08210354033589,222.77588953802893,170.69378599769303
192.6,53.540213566877405,221.18483455060203,167.64462098372462
193.5,54.93648554831827,219.47145248316997,164.5349669348517
194.4,56.18160932086569,217.80860216591134,161.62699284504563
195.3,57.429209494685075,215.86769344214844,158.43848394746337
196.20000000000002,58.69921657353852,213.4636022731206,154.76438569958208
197.1,59.86255331805273,211.00792233781902,151.1453690197663
198.0,60.89264806890036,208.8002747922955,147.90762672339517
198.9,61.85743977291793,206.28997295291535,144.43253317999742
199.8,62.73706890532069,203.21477089885465,140.47770199353397
200.70000000000002,63.525560141653585,200.22325443709713,136.69769429544354
201.6,64.2752757452329,197.72620876272435,133.45093301749145
202.5,64.92260640864713,194.9339330289023,130.01132662025515
203.4,65.39960008356145,191.5075988674967,126.10799878393526
204.3,65.84323479099308,188.30246618477744,122.45923139378436
205.20000000000002,66.37690709431176,185.80761055253407,119.4307034582223
206.1,66.78936225079164,183.0224710789753,116.23310882818365
207.0,66.96373940142396,179.54393507612969,112.58019567470572
207.9,67.16967955952241,176.38580115251668,109.21612159299427
208.8,67.58667966930425,174.0901506298756,106.50347096057136
209.70000000000002,67.86703138313467,171.49423272463514,103.62720134150047
210.6,67.85110479859635,168.1472944082799,100.29618960968355
211.5,67.92016694183462,165.1802064128748,97.26003947104019
212.4,68.2973608792788,163.17362266006995,94.87626178079114
213.3,68.52100725704098,160.84626433704602,92.32525708000504
214.20000000000002,68.39681216137217,157.71283098373027,89.31601882235809
215.1,68.39681360732762,154.99239476138757,86.59558115405996
216.0,68.77891786629908,153.29646017428897,84.51754230798988
216.9,68.98954317052944,151.25507408725665,82.2655309167272
217.8,68.80666273823347,148.35626921745884,79.54960647922537
218.70000000000002,68.77608379444167,145.8894564000131,77.11337260557144
219.6,69.18422314217781,144.49293833759975,75.30871519542193
220.5,69.40316737651544,142.7257135083833,73.32254613186788
221.4,69.18825987600496,140.0531842436667,70.86492436766174
222.3,69.14626264524813,137.8250363506657,68.67877370541756
223.20000000000002,69.58761936903511,136.70438517001605,67.11676580098093
224.1,69.82305387221061,135.18855835749483,65.36550448528422
225.0,69.58889195111192,132.72209676403173,63.1332048129198
225.9,69.54342448210559,130.70985127291578,61.1664267908102
226.8,70.01780667496739,129.83893754209794,59.821130867130535
227.70000000000002,70.27084154129288,128.54945625810748,58.27861471681461
228.6,70.02244127178342,126.2656550019972,56.243213730213775
229.5,69.97541424860027,124.44535472888055,54.46994048028028
230.4,70.47906254672631,123.7994924152854,53.32042986855909
231.3,70.74731076639229,122.71265298614739,51.9653422197551
232.20000000000002,70.48563892004506,120.58878019522314,50.10314127517807
233.1,70.43595036431701,118.93805649590408,48.50210613158706
234.0,70.96358690731584,118.49535818254049,47.53177127522465
234.9,71.24312407361055,117.59008123951395,46.346957165903405
235.8,70.96723722455437,115.60562342745652,44.638386202902154
236.70000000000002,70.91247009321245,114.10467766811726,43.192207574904806
237.6,71.45834770142152,113.84626303162128,42.38791533019976
238.5,71.74474987740354,113.10433370040866,41.359583823005124
239.4,71.45300208694188,111.24146214055015,39.788460053608276
240.3,71.39035462261228,109.8732472246782,38.48289260206592
241.20000000000002,71.94876196182233,109.78300429391973,37.834242332097396
242.1,72.23763274626408,109.18889559864499,36.9512628523809
243.0,71.92834836205681,107.4324651060812,35.50411674402439
243.9,71.85513178783307,106.18253971461252,34.32740792677945
244.8,72.4206073625689,106.24674376990257,33.82613640733367
245.70000000000002,72.70782550145398,105.78729921802753,33.07947371657354
246.6,72.37966887889502,104.12466618924775,31.74499731035273
247.5,72.29356326886584,102.98093764003764,30.687374371171792
248.4,72.86095384598116,103.18785206644608,30.326898220464923
249.3,73.1427681385743,102.8519442088979,29.709176070323608
250.20000000000002,72.7949428036889,101.27273561144625,28.47779280775736
251.1,72.69411814274993,100.2251860357937,27.531067893043772
252.0,73.25855297942651,100.56468893573333,27.306135956306825
252.9,73.53159303148857,100.34289820940582,26.811305177917244
253.8,73.1639455844272,98.83878969064,25.67484410621281
254.70000000000002,73.04710764700681,97.87922384814529,24.832116201138472
255.6,73.60392533132973,98.34246900261529,24.73854367128556
256.5,73.86516474941824,98.22679463424134,24.36162988482311
257.40000000000003,73.47823615596832,96.79132147393922,23.313085317970906
258.3,73.34463014561685,95.9131485803239,22.56851843470706
259.2,73.88927635082094,96.49225419441814,22.602977843597195
260.1,74.13596739307299,96.47585448547156,22.339887092398563
261.0,73.73101539774761,95.10426302689618,21.373247629148565
261.90000000000003,73.58040500841167,94.30231296852833,20.721907960116656
262.8,74.10830966991709,94.99006510029999,20.881755430382892
263.7,74.33789863282006,95.06701783421626,20.729119201396202
264.6,73.91690352814518,93.75615712706393,19.839253598918745
265.5,73.74953397567728,93.0265254353601,19.276991459682815
266.40000000000003,74.25597155494947,93.81607998298647,19.560108428036997
267.3,74.46599882196992,93.98115027318306,19.515151451213146
268.2,74.03165711715793,92.72939885963505,18.697741742477124
269.1,73.8482049000135,92.06931098197244,18.221106081958936
270.0,74.3281397549198,92.95387648422462,18.625736729304815
270.90000000000003,74.51612578122908,93.20227703317532,18.686151251946242
271.8,74.07183042597644,92.00949549138961,17.937665065413167
272.7,73.873338666478,91.41717740457057,17.54383873809256
273.6,74.32125858259465,92.38966018173237,18.068401599137715
274.5,74.48457654521938,92.71678696135477,18.23221041613539
275.40000000000003,74.03437717898478,91.58428142637611,17.54990424739132
276.3,73.82217272861581,91.05881954562653,17.236646817010715
277.2,74.23191770113823,92.11141348680248,17.879495785664247
278.1,74.36765524601115,92.51253849121453,18.144883245203378
279.0,73.91618704361514,91.44301294646077,17.526825902845626
279.90000000000003,73.69177424177936,90.98418159946223,17.292407357682873
280.8,74.05637562480976,92.1078890303009,18.051513405491136
281.7,74.16119293065915,92.57779236928747,18.41659943862831
282.6,73.71355834251848,91.57525779430675,17.861699451788272
283.5,73.47848513159383,91.18328802355983,17.704802891965993
284.40000000000003,73.79004368642941,92.36736891915018,18.577325232720767
285.3,73.86004424144879,92.89989777510513,19.039853533656345
286.2,73.42162951617773,91.96949489701628,18.547865380838545
287.1,73.17732598957083,91.64475619242393,18.46743020285309
288.0,73.42697731181494,92.87612562302718,19.44914831121224
288.90000000000003,73.45762278465756,93.4636819957832,20.00605921112565
289.8,73.03383332621308,92.61136449106407,19.577531164850985
290.7,72.78143284151332,92.3539358079155,19.572502966402183
291.6,72.95947442924019,93.61657011657415,20.65709568733396
292.5,72.94559618925533,94.24955913964183,21.30396295038651
293.40000000000003,72.54150589530508,93.4815829581431,20.940077062838007
294.3,72.2816764857319,93.2907084143755,21.009031928643605
295.2,72.37795664266504,94.56518348449333,22.1872268418283
296.1,72.31394050479598,95.23150534310412,22.91756483830813
297.0,71.93387499392944,94.5536897342408,22.619814740311362
297.90000000000003,71.66671300421079,94.42715601573515,22.76044301152436
298.8,71.67139262157421,95.69052081564077,24.019128194066553
299.7,71.55162886454339,96.37526086074425,24.82363199620086
300.6,71.19874198216873,95.7920420253221,24.593300043153384
301.5,70.92380245610778,95.72558122903597,24.801778772928184
302.40000000000003,70.8285685746563,96.9518390396848,26.123270465028497
303.3,70.64824303970394,97.63738212680686,26.98913908710291
304.2,70.32419048826745,97.15077631268397,26.826585824416533
305.1,70.04073069737852,97.13767361105563,27.096942913677115
306.0,69.84043144767458,98.29914099485023,28.45870954717565
306.90000000000003,69.59665499392077,98.96595521215225,29.369300218231484
307.8,69.30149222590093,98.57466108629238,29.273168860391447
308.7,69.0089602844843,98.60578527239733,29.596824987913024
309.6,68.70343126863146,99.67544253514846,30.972011266516997
310.5,68.3965496007071,100.30366865764832,31.907119056941216
311.40000000000003,68.12894830317973,100.00260456345735,31.87365626027763
312.3,67.82764765392848,100.06701709733329,32.239369443404804
313.2,67.42326468071504,101.02161228987501,33.59834760915997
314.1,67.05800183455788,101.59331548269134,34.53531364813345
315.0,66.81577635041106,101.37382570534999,34.55804935493892
315.90000000000003,66.50751501403107,101.4599315295018,34.95241651547074
316.8,66.01788318667643,102.28315212281004,36.2652689361336
317.7,65.60387082600207,102.78472253214144,37.180851706139386
318.6,65.38467317648961,102.63547583288967,37.250802656400055
319.5,65.07314866444041,102.73242958197557,37.659280917535156
320.40000000000003,64.51848826819456,103.41718187019606,38.898693602001494
321.3,64.06985248032403,103.84114016181167,39.771287681487635
322.2,63.87181688881508,103.749479547054,39.87766265823891
323.1,63.56256403857225,103.84841566723443,40.285851628662186
324.0,62.967797152121754,104.39742530017156,41.429628148049815
324.90000000000003,62.50181797217025,104.74302205501365,42.241204082843396
325.8,62.32397044663278,104.69637066357873,42.37240021694595
326.7,62.023882630205506,104.79110372527188,42.767221095066375
327.6,61.41593575273382,105.21566466893412,43.7997289162003
328.5,60.951171388486905,105.48813816872462,44.53696678023771
329.40000000000003,60.79353727710338,105.47511057281216,44.681573295708766
330.3,60.5101406528385,105.56220152017112,45.052060867332614
331.2,59.91523882565917,105.8795958115658,45.96435698590663
332.1,59.46967381187799,106.08847193662413,46.61879812474615
333.0,59.333130397837735,106.09952137522762,46.7663909773899
333.90000000000003,59.07384229174799,106.1778513580167,47.10400906626871
334.8,58.51544470078067,106.4083225208422,47.89287782006153
335.7,58.10510250181903,106.56538948599001,48.460286984170985
336.6,57.99107559568695,106.59300717518668,48.601931579499734
337.5,57.76261118603061,106.66311000690615,48.90049882087555
338.40000000000003,57.26027134180245,106.82717438116669,49.56690303936423
339.3,56.89845816189257,106.94467634071353,50.046218178820965
340.2,56.80855225358422,106.9832651403384,50.174712886754186
341.1,56.616531547875724,107.04663984467143,50.4301082967957
342.0,56.18560821063563,107.1631535358461,50.97754532521048
342.90000000000003,55.8827099677181,107.25248156742626,51.369771599708166
343.8,55.81831893156114,107.29804925825148,51.479730326690344
344.7,55.667031928198746,107.35658173875547,51.68954981055671
345.6,55.31898182742216,107.44161371213926,52.12263188471711
346.5,55.08261116715772,107.51252282958288,52.429911662425155
347.40000000000003,55.04449602654136,107.56231510233712,52.51781907579576
348.3,54.93671909086004,107.61785123562692,52.68113214476687
349.2,54.67967133294553,107.6841916668688,53.00452033392326
350.1,54.51493648675442,107.74442998149922,53.22949349474481
351.0,54.50266099621744,107.79658342773061,53.29392243151316
351.90000000000003,54.43934207906532,107.85064248848674,53.41130040942142
352.8,54.27871069787002,107.90770474401575,53.62899404614572
353.7,54.18837623580559,107.96289977031753,53.77452353451195
354.6,54.19927739188358,108.01616232323906,53.816884931355474
355.5,54.17871351686976,108.06976006851113,53.89104655164137
356.40000000000003,54.11766776517391,108.12365161093115,54.005983845757235
357.3,54.10189517508432,108.17731582137895,54.07542064629464
358.2,54.12874784406808,108.23087994279022,54.102132098722144
359.1,54.144367064393116,108.28444959107031,54.1400825266772
360.0,54.183650781843504,108.33802007879581,54.1543692969523
